0.01988,0.55624,0.23985,0.62972,0.95018,0.1762,0.31524,0.75002,0.88,0.81186,0.54791,0.64331,0.87627,0.33187,0.50122,0.83316,0.38079,0.64181,0.69415,0.029149,0.20937,0.86412,0.82786,0.96529,0.06855,0.46155,0.56707,0.676,0.29048,0.98269,0.46549,0.40762,0.36634,0.11845,0.23075,0.51091,0.40381,0.22879,0.42627,0.72373,0.71005,0.81464,0.45935,0.13436,0.34773,0.11977,0.33834,0.70753,0.66891,0.92565,0.5668,0.4835,0.2662,0.90526,0.57815,0.18996,0.67796,0.72535,0.99701,0.39722,0.22408,0.54971,0.01058,0.53499,0.75195,0.30765,0.84691,0.98522,0.13486,0.93813,0.52929,0.54422,0.27057,0.63222,0.38651,0.91497,0.72947,0.36299,0.40346,0.18443,0.073194,0.3027,0.95251,0.59175,0.76235,0.33013,0.011208,0.32288,0.59967,0.55373,0.21877,0.57303,0.2959,0.48402,0.81332,0.25748,0.30021,0.2634,0.54347,0.69177
0.026211,0.13646,0.49377,0.21017,0.55665,0.33206,0.89289,0.85831,0.90384,0.87496,0.69952,0.16147,0.43239,0.48146,0.50609,0.20579,0.17831,0.087379,0.73367,0.37289,0.73071,0.29087,0.96523,0.75103,0.076496,0.16252,0.61159,0.44591,0.90071,0.084081,0.76299,0.78153,0.84047,0.37534,0.052435,0.75949,0.56737,0.42602,0.19013,0.3268,0.70155,0.81029,0.41865,0.30189,0.012848,0.93034,0.74275,0.80569,0.3714,0.96137,0.11292,0.62315,0.14233,0.91527,0.78453,0.84341,0.50649,0.56347,0.052475,0.048907,0.57486,0.16472,0.83064,0.31704,0.061665,0.24639,0.42125,0.11571,0.96139,0.46971,0.56482,0.29905,0.47622,0.70335,0.49717,0.90305,0.63969,0.94037,0.96571,0.29891,0.83621,0.82878,0.85326,0.053878,0.041867,0.42565,0.0489,0.29638,0.60209,0.82482,0.7525,0.79176,0.037558,0.84439,0.78487,0.91358,0.39644,0.12234,0.33775,0.18903
0.028306,0.059918,0.61996,0.75276,0.91561,0.131,0.57786,0.75508,0.66272,0.68841,0.24581,0.87015,0.61964,0.74837,0.21882,0.73068,0.78166,0.71573,0.87527,0.095873,0.65112,0.74108,0.69881,0.34309,0.53879,0.6795,0.042031,0.67157,0.66879,0.63121,0.75282,0.35415,0.32832,0.029774,0.85872,0.97591,0.63613,0.19351,0.63886,0.47685,0.76733,0.58937,0.63291,0.13648,0.16564,0.9101,0.3005,0.19066,0.2065,0.0066081,0.062776,0.97307,0.9515,0.24163,0.82185,0.10725,0.82939,0.59478,0.23752,0.081247,0.16952,0.035529,0.92661,0.73709,0.74482,0.59605,0.89234,0.052602,0.53021,0.005642,0.83355,0.86542,0.60962,0.86344,0.30354,0.8617,0.50218,0.17052,0.14463,0.048582,0.80424,0.24472,0.89851,0.74341,0.27899,0.25186,0.64934,0.27093,0.11331,0.028232,0.10688,0.56156,0.030685,0.17481,0.39342,0.45785,0.79327,0.45872,0.89802,0.80301
0.24621,0.12134,0.82898,0.066536,0.64157,0.80949,0.18401,0.69806,0.27021,0.56949,0.18663,0.2174,0.29043,0.85784,0.0046635,0.80341,0.47221,0.10174,0.95151,0.19696,0.47898,0.15803,0.4825,0.94853,0.075566,0.7952,0.41727,0.46037,0.78883,0.57697,0.98121,0.92581,0.32257,0.53778,0.33922,0.7365,0.13284,0.02133,0.42815,0.94806,0.97435,0.91473,0.52718,0.3177,0.060366,0.74918,0.79879,0.63421,0.3307,0.43293,0.57472,0.35475,0.24761,0.018767,0.64683,0.28802,0.6833,0.38774,0.33099,0.45068,0.78223,0.28153,0.4586,0.1602,0.94628,0.091905,0.83547,0.73262,0.04317,0.99921,0.062813,0.84695,0.18725,0.94872,0.013041,0.64764,0.18829,0.41167,0.55547,0.2778,0.40632,0.70378,0.025569,0.20104,0.85796,0.20264,0.28872,0.24572,0.2222,0.79752,0.7446,0.87734,0.45311,0.014635,0.86448,0.13021,0.41228,0.97481,0.94071,0.51476
0.86003,0.044552,0.15679,0.26032,0.39001,0.34474,0.78793,0.86448,0.25237,0.16097,0.11058,0.74176,0.61525,0.41446,0.41784,0.043129,0.25948,0.1756,0.85226,0.94242,0.27478,0.69496,0.28705,0.70051,0.18377,0.57816,0.0042664,0.78,0.89574,0.65064,0.97328,0.72045,0.93529,0.94583,0.39325,0.95396,0.082708,0.58392,0.50581,0.86797,0.37371,0.059822,0.96121,0.67918,0.27816,0.76053,0.08595,0.93855,0.08163,0.58311,0.48549,0.22465,0.35619,0.67029,0.17964,0.21697,0.9101,0.63446,0.80093,0.92232,0.85698,0.80787,0.77144,0.19251,0.60356,0.89561,0.099348,0.37087,0.93095,0.047773,0.60637,0.4657,0.027995,0.35188,0.87685,0.96004,0.35721,0.39857,0.77659,0.08311,0.036451,0.53589,0.15642,0.90468,0.36904,0.77753,0.84441,0.77537,0.072263,0.19949,0.46979,0.5842,0.74486,0.84876,0.38403,0.80989,0.18487,0.68057,0.38412,0.75729
0.53883,0.10749,0.018576,0.80475,0.48599,0.94011,0.61203,0.32268,0.8549,0.46688,0.27406,0.65302,0.95366,0.84868,0.56338,0.10719,0.6924,0.71332,0.64094,0.37127,0.65222,0.84142,0.83369,0.84056,0.43636,0.69476,0.24654,0.11344,0.25019,0.54318,0.040091,0.55193,0.91999,0.44513,0.27037,0.93889,0.15653,0.44536,0.65105,0.2731,0.083054,0.965,0.78901,0.60134,0.34833,0.14288,0.23566,0.25819,0.43654,0.34883,0.30142,0.97871,0.048939,0.27056,0.72627,0.46427,0.11994,0.86779,0.44368,0.23337,0.033674,0.044766,0.8662,0.35451,0.28758,0.46228,0.64625,0.36147,0.35823,0.38945,0.50361,0.75136,0.20399,0.059202,0.2361,0.25002,0.72972,0.51057,0.19491,0.029147,0.76725,0.38081,0.4769,0.47357,0.89899,0.13959,0.3333,0.26324,0.5053,0.68584,0.59826,0.70885,0.5573,0.74267,0.2573,0.40347,0.84025,0.19325,0.39612,0.17779
0.55282,0.22571,0.070022,0.19343,0.60431,0.58201,0.053909,0.67079,0.52771,0.34517,0.01025,0.79889,0.44801,0.44457,0.87656,0.43508,0.98049,0.88526,0.073498,0.729,0.95645,0.72715,0.87218,0.045497,0.49778,0.39096,0.70606,0.50816,0.91982,0.55737,0.015971,0.18096,0.96867,0.62415,0.12323,0.48177,0.98622,0.84206,0.93994,0.40027,0.23964,0.57098,0.4967,0.99723,0.59122,0.81194,0.43817,0.29248,0.81122,0.37603,0.039796,0.58707,0.23813,0.014306,0.28471,0.31959,0.83973,0.65169,0.062724,0.86886,0.53264,0.0082165,0.60961,0.37838,0.67237,0.44481,0.31049,0.87653,0.73142,0.53906,0.1603,0.78357,0.2451,0.31096,0.2189,0.69737,0.75056,0.15691,0.34874,0.96462,0.67893,0.17862,0.73472,0.44165,0.2891,0.4512,0.92131,0.71899,0.3451,0.82519,0.14762,0.14853,0.38511,0.4567,0.8294,0.024433,0.56927,0.046739,0.89728,0.08262
0.84203,0.71299,0.48635,0.63946,0.54955,0.87883,0.42019,0.45087,0.80216,0.22504,0.62936,0.031248,0.20705,0.71575,0.67758,0.22088,0.24625,0.98314,0.62338,0.12616,0.43552,0.35911,0.092132,0.055642,0.58331,0.046296,0.061541,0.87149,0.86261,0.86855,0.54329,0.40959,0.80755,0.61181,0.45694,0.65989,0.10452,0.19906,0.80825,0.57123,0.22148,0.30252,0.21114,0.56091,0.77501,0.19228,0.12605,0.42564,0.44579,0.35582,0.63389,0.98168,0.88282,0.09713,0.84148,0.90909,0.94827,0.12859,0.31826,0.80623,0.79695,0.36162,0.87263,0.20629,0.71205,0.10471,0.75405,0.32729,0.52371,0.89173,0.14545,0.3681,0.43633,0.17085,0.0041652,0.12363,0.053127,0.98267,0.22267,0.3264,0.91893,0.88583,0.35631,0.13608,0.38032,0.12252,0.13139,0.67329,0.19672,0.31496,0.18403,0.42845,0.16807,0.4169,0.73638,0.85683,0.06005,0.95264,0.058822,0.48207
0.12417,0.55972,0.60633,0.52467,0.92618,0.84473,0.67907,0.3821,0.57249,0.59251,0.29517,0.22957,0.42537,0.0084484,0.84233,0.88062,0.79024,0.65291,0.35321,0.25128,0.070133,0.72669,0.21595,0.74274,0.62051,0.43942,0.29469,0.92753,0.50609,0.45201,0.033878,0.76288,0.086916,0.93338,0.23472,0.17985,0.42266,0.4406,0.12322,0.11948,0.3636,0.82571,0.60398,0.54873,0.62475,0.15475,0.20303,0.57118,0.44731,0.23103,0.12434,0.96867,0.96443,0.41884,0.57017,0.78563,0.57362,0.088738,0.83052,0.17415,0.97514,0.063622,0.023903,0.91871,0.65645,0.6849,0.54263,0.88899,0.092582,0.82311,0.63784,0.17731,0.63093,0.37405,0.26003,0.66277,0.42814,0.63275,0.46693,0.68851,0.56019,0.080233,0.56445,0.8077,0.10937,0.81629,0.549,0.55053,0.3747,0.39975,0.64507,0.69389,0.83826,0.11673,0.5076,0.27429,0.98892,0.85865,0.40538,0.52885
0.27918,0.012556,0.56885,0.92481,0.91873,0.90539,0.9186,0.41081,0.73314,0.31227,0.18729,0.70463,0.44457,0.025201,0.92616,0.71969,0.76234,0.47774,0.16478,0.88124,0.057731,0.13947,0.83176,0.30469,0.37281,0.37198,0.98811,0.22034,0.5679,0.53498,0.65748,0.9908,0.090911,0.73452,0.56315,0.43702,0.87506,0.66745,0.90746,0.79618,0.81031,0.65942,0.74858,0.64235,0.15968,0.40708,0.84154,0.99006,0.027528,0.026037,0.011606,0.7051,0.65603,0.12055,0.085268,0.70575,0.004145,0.67747,0.73845,0.31238,0.27426,0.14949,0.2716,0.82809,0.14693,0.81689,0.4576,0.64399,0.10606,0.60939,0.88291,0.25287,0.30142,0.50397,0.27499,0.70964,0.60907,0.92967,0.93514,0.27972,0.96772,0.80359,0.045469,0.91703,0.81462,0.84349,0.29443,0.68277,0.52641,0.98559,0.048628,0.10462,0.59905,0.33868,0.64433,0.70911,0.22878,0.8279,0.13018,0.69631
