4.9856,-0.56363,-1.3075,3.767,-4.6889,5.815,-8.2566,3.0375,-3.0716,-7.3752
-5.435,-7.8553,-0.62976,0.15967,5.133,7.2365,-8.1678,-2.2852,6.3616,0.64819
-6.51,7.2661,6.4306,8.7683,3.5739,-5.487,7.4204,-4.6365,6.9847,-4.1798
-9.2053,9.2423,-2.2546,-0.25305,3.457,0.297,7.6189,8.8596,-4.8889,-6.6764
-7.0486,-7.3818,8.9368,-5.5063,-2.4712,-6.8671,-1.9884,3.7859,-2.0122,0.16939
7.0288,-9.8576,0.31713,-0.72456,-2.9368,5.6461,-8.6345,3.5058,3.2226,-8.0928
-7.9073,1.9712,4.7256,5.5045,-8.3605,-6.3349,-7.8526,-0.014823,-3.3367,7.1166
-5.5271,8.877,5.3353,3.319,1.7256,4.4279,-7.7131,0.1504,-8.3221,-8.3525
-9.3449,-2.2666,-8.1401,-4.3909,-6.5236,-6.4797,8.2741,2.8151,-8.6793,-7.7322
3.5271,-4.7017,1.1923,-4.4849,-5.0484,-1.2373,-1.8727,-8.206,-3.3241,-5.6123
-5.3659,-0.33905,-6.9594,3.7363,-7.5332,2.8789,-0.72521,2.1483,-1.0509,-1.4381
-1.7282,-1.6504,-3.365,-6.4126,-6.6959,-3.8762,6.3806,-8.5388,4.3228,7.5883
-7.214,-4.0178,-0.09106,0.53743,-0.49546,-2.2684,-5.132,-5.748,-1.8155,8.0454
-2.4557,6.6495,-3.943,9.5086,-7.7133,-5.3687,0.65279,-5.1548,3.4074,2.4886
-1.5113,8.121,9.8681,-5.5126,4.973,6.472,1.5654,1.5706,-4.6443,5.4513
-0.5407,-5.8793,-3.7197,8.838,-1.7446,-0.64399,-1.6988,-5.6416,3.1027,6.4998
-1.5432,-9.4094,-3.3699,9.759,6.9088,5.1576,-7.5893,8.9383,-9.6891,1.2999
-7.9449,1.3539,1.2555,6.8887,5.6695,7.4251,-1.5238,3.2988,9.3491,-5.8292
5.4516,1.9641,-5.1491,9.3256,7.9105,-2.6015,-7.7591,1.6122,-5.9786,-3.9766
-7.2559,-5.9194,9.1743,2.2136,4.3089,-0.64392,-3.6518,-8.2619,7.4754,-1.5923
-1.5142,-8.6898,9.5217,-4.6869,3.5215,9.9372,-1.9931,-3.3909,6.2336,-5.2334
-4.5609,-7.2364,1.9821,4.3737,1.7043,5.6176,-6.1932,1.8601,3.3431,-8.8046
-3.9798,-3.6373,6.7091,2.058,-9.9516,-7.0498,9.9474,5.3079,-6.2961,6.4437
3.4484,-3.8606,-2.0482,-2.3779,-6.7432,0.12539,3.7975,7.0492,-0.33344,-3.4799
0.35573,-8.3793,-1.7,8.2566,-1.0162,-7.3857,8.6285,-8.2025,-6.8954,-0.24289
-6.1983,-2.8352,-2.9772,-3.7995,-8.9195,3.7807,8.6406,-9.0717,6.1533,-3.5295
-0.61731,5.7613,7.8106,4.7243,5.2705,5.2421,-4.2614,-6.8951,7.6523,3.7699
-3.2092,-5.6099,5.8318,-9.0049,-7.9897,-0.41793,-7.1,1.7229,6.8815,-0.37112
4.0899,-9.125,-9.5702,-7.6149,-3.6625,8.7411,9.8346,-0.17035,-7.7384,-6.8169
-5.4781,-1.7492,-6.5447,2.3261,-7.4139,-4.4649,0.20377,6.1981,7.7922,6.933
6.8998,-5,-0.48102,-9.2268,4.988,7.2324,3.5392,3.9537,-0.99571,-1.0172
0.52459,3.0438,0.77359,-3.4437,-7.1495,-3.5779,7.3293,-4.7874,-2.7032,-9.9005
0.012391,-2.5098,-0.70845,-8.7257,6.9633,0.47983,-3.202,-2.9903,1.5371,-4.7295
-4.9263,9.1547,-2.7824,6.1182,-6.8978,-4.7228,1.8448,6.8955,7.5454,-7.8305
-6.2769,5.1185,-8.5834,9.1766,-0.03423,-8.3411,-4.0192,8.7618,-6.1306,-8.9867
-0.56362,4.2445,-6.0924,4.9749,-4.9876,-3.9744,-5.693,-6.9006,4.1408,5.2597
9.6365,-8.9606,8.6821,-4.5791,5.4378,0.49187,-9.3115,-4.5124,6.966,2.5971
-7.3419,-3.8193,3.209,2.5922,-1.5216,4.6401,-5.286,-4.8254,-6.652,-4.7081
-4.3308,-0.12794,-2.4292,3.3858,-2.7784,-4.2774,-5.0133,0.37463,-7.4197,-9.7714
6.0128,8.0413,-4.116,3.6241,5.9693,-1.0266,4.9442,5.1135,-5.6604,4.7958
3.2955,9.0254,-8.6733,-9.4515,8.9052,-7.0605,0.32508,5.7695,-6.2212,-4.1894
-4.4248,-9.931,-6.9043,1.4813,-5.9434,-8.4512,5.4627,-6.9373,-0.0018561,4.1408
-3.707,2.4242,7.2279,2.8563,-5.4367,-6.1887,-4.2754,-7.3939,8.0061,8.6882
